0.00294192	18.5378
0.00306279	18.0701
0.00318653	17.6063
0.0033132	17.146
0.00344285	16.6913
0.00357555	16.2452
0.00371137	15.8046
0.00385038	15.3681
0.00399265	14.9392
0.00413827	14.5163
0.00428733	14.0994
0.00443994	13.6905
0.00459619	13.2872
0.0047562	12.8892
0.00492009	12.4953
0.00508799	12.1043
0.00526005	11.7108
0.00543641	11.3178
0.00561724	10.9374
0.00580272	10.5687
0.00599304	10.2093
0.0061884	9.85571
0.00638903	9.50543
0.00659517	9.16175
0.00680709	8.82488
0.0070251	8.49204
0.00724949	8.163
0.00748062	7.83939
0.00771887	7.52216
0.00796467	7.20851
0.00821847	6.8969
0.0084808	6.5909
0.00875222	6.28945
0.00903336	5.99008
0.0093249	5.69394
0.00962764	5.40159
0.00994244	5.11259
0.0102702	4.82557
0.0106121	4.53789
0.0109693	4.2509
0.0113431	3.96693
0.0117351	3.68469
0.0121469	3.40501
0.0125802	3.12755
0.0130372	2.85138
0.0135198	2.5787
0.0140302	2.31034
0.0145706	2.04635
0.0151435	1.78696
0.0157513	1.53216
0.0163966	1.28235
0.0170816	1.03711
0.0178084	0.796794
0.0185788	0.560836
0.0193936	0.32692
0.0202531	0.106702
0.0211565	0.106371
0.0221022	0.311805
0.0230877	0.509403
0.02411	0.693459
0.0251666	0.865916
0.0262557	1.02897
0.0273775	1.18242
0.0285346	1.32393
0.0297324	1.4528
0.0309768	1.57308
0.0322749	1.68824
0.0336348	1.79822
0.0350661	1.90527
0.0365801	2.01376
0.0381897	2.1228
0.0399094	2.23047
0.0417547	2.33623
0.0437393	2.43978
0.0458723	2.547
0.0481584	2.66129
0.0505988	2.77733
0.0531916	2.88817
0.055934	2.99246
0.0588276	3.09145
0.0618853	3.1969
0.0651304	3.31742
0.0685893	3.43435
0.0722899	3.53199
0.0762581	3.62295
0.0805124	3.70803
0.0850667	3.78066
0.089936	3.85155
0.095142	3.92272
0.100717	3.97679
0.106693	4.0137
0.113104	4.05479
0.119982	4.08438
0.12736	4.15342
0.13528	4.25751
0.143785	4.3028
0.152919	4.30531
0.162731	4.31998
0.173283	4.30613
0.184635	4.31243
0.196869	4.36829
0.210106	4.41305
0.224405	4.47609
0.239851	4.45604
0.256631	4.42379
0.274861	4.46056
0.294653	4.4849
0.316311	4.45089
0.34006	4.40381
0.366191	4.34359
0.39512	4.27635
0.427393	4.21856
0.463656	4.13714
0.504491	4.19772
0.545542	4.07943
0.586569	3.82076
0.627574	3.80185
0.668556	3.91701
0.709516	3.92738
0.750453	3.85121
0.791366	3.77128
0.832256	3.72814
0.87312	3.80204
0.913956	3.78879
0.939043	3.58978
0.964117	3.52178
0.988579	3.83537
