
 1.00895e+00  0.00000e+00
 1.00912e+00  1.18868e-03
 1.00932e+00  2.61510e-03
 1.00955e+00  4.32680e-03
 1.00984e+00  6.38084e-03
 1.01018e+00  8.84569e-03
 1.01059e+00  1.18035e-02
 1.01108e+00  1.53529e-02
 1.01167e+00  1.96121e-02
 1.01237e+00  2.47233e-02
 1.01322e+00  3.08566e-02
 1.01424e+00  3.82166e-02
 1.01546e+00  4.70486e-02
 1.01693e+00  5.76470e-02
 1.01869e+00  7.03651e-02
 1.02080e+00  8.56268e-02
 1.02333e+00  1.03941e-01
 1.02637e+00  1.25918e-01
 1.03002e+00  1.52290e-01
 1.03440e+00  1.83936e-01
 1.03965e+00  2.21912e-01
 1.04595e+00  2.67484e-01
 1.05352e+00  3.22169e-01
 1.06260e+00  3.87791e-01
 1.07349e+00  4.66538e-01
 1.08656e+00  5.61035e-01
 1.10026e+00  6.60092e-01
 1.11397e+00  7.59148e-01
 1.12767e+00  8.58205e-01
 1.14137e+00  9.57262e-01
 1.15507e+00  1.05632e+00
 1.16878e+00  1.15538e+00
 1.18248e+00  1.25443e+00
 1.19618e+00  1.35349e+00
 1.20988e+00  1.45255e+00
 1.22359e+00  1.55160e+00
 1.23729e+00  1.65066e+00
 1.25099e+00  1.74972e+00
 1.26470e+00  1.84877e+00
 1.27840e+00  1.94783e+00
 1.29210e+00  2.04689e+00
 1.30580e+00  2.14594e+00
 1.31951e+00  2.24500e+00
 1.33321e+00  2.34406e+00
 1.34691e+00  2.44311e+00
 1.36061e+00  2.54217e+00
 1.37432e+00  2.64123e+00
 1.38802e+00  2.74028e+00
 1.40172e+00  2.83934e+00
 1.41542e+00  2.93840e+00

 9.88579e-01  2.85131e-03
 9.88743e-01  4.03999e-03
 9.88941e-01  5.46641e-03
 9.89177e-01  7.17811e-03
 9.89461e-01  9.23215e-03
 9.89802e-01  1.16970e-02
 9.90212e-01  1.46548e-02
 9.90703e-01  1.82042e-02
 9.91292e-01  2.24635e-02
 9.91999e-01  2.75746e-02
 9.92847e-01  3.37079e-02
 9.93865e-01  4.10679e-02
 9.95087e-01  4.98999e-02
 9.96553e-01  6.04983e-02
 9.98312e-01  7.32164e-02
 1.00042e+00  8.84781e-02
 1.00296e+00  1.06792e-01
 1.00600e+00  1.28769e-01
 1.00965e+00  1.55141e-01
 1.01402e+00  1.86788e-01
 1.01928e+00  2.24764e-01
 1.02558e+00  2.70335e-01
 1.03314e+00  3.25020e-01
 1.04222e+00  3.90643e-01
 1.05312e+00  4.69390e-01
 1.06619e+00  5.63886e-01
 1.07989e+00  6.62943e-01
 1.09359e+00  7.62000e-01
 1.10729e+00  8.61056e-01
 1.12100e+00  9.60113e-01
 1.13470e+00  1.05917e+00
 1.14840e+00  1.15823e+00
 1.16210e+00  1.25728e+00
 1.17581e+00  1.35634e+00
 1.18951e+00  1.45540e+00
 1.20321e+00  1.55445e+00
 1.21692e+00  1.65351e+00
 1.23062e+00  1.75257e+00
 1.24432e+00  1.85162e+00
 1.25802e+00  1.95068e+00
 1.27173e+00  2.04974e+00
 1.28543e+00  2.14879e+00
 1.29913e+00  2.24785e+00
 1.31283e+00  2.34691e+00
 1.32654e+00  2.44596e+00
 1.34024e+00  2.54502e+00
 1.35394e+00  2.64408e+00
 1.36764e+00  2.74313e+00
 1.38135e+00  2.84219e+00
 1.39505e+00  2.94125e+00

 9.64117e-01  6.18566e-03
 9.64277e-01  7.37498e-03
 9.64468e-01  8.80217e-03
 9.64698e-01  1.05148e-02
